file,reachable_from_app,status,importer_count,importer_kinds
components/ChildSwitcher.tsx,no,unreferenced,0,""
components/admin/create-code-modal.tsx,yes,reachable,1,"app"
components/admin/invite-code-card.tsx,yes,reachable,1,"app"
components/admin/users-screen.tsx,yes,reachable,2,"app,component"
components/analytics/AnalyticsStatCard.tsx,yes,reachable,1,"component"
components/analytics/CancellationChart.tsx,yes,reachable,1,"component"
components/analytics/PeakHoursHeatmap.tsx,yes,reachable,1,"component"
components/analytics/RetentionCard.tsx,yes,reachable,1,"component"
components/analytics/RevenueChart.tsx,yes,reachable,1,"component"
components/analytics/analytics-performance-card.tsx,yes,reachable,1,"app"
components/analytics/analytics-screen-state.tsx,yes,reachable,1,"component"
components/analytics/analytics-session-types.tsx,yes,reachable,1,"app"
components/analytics/analytics-top-skills.tsx,yes,reachable,1,"app"
components/analytics/athlete-goal-card.tsx,yes,reachable,1,"app"
components/analytics/athlete-skill-bar.tsx,yes,reachable,1,"app"
components/analytics/athlete-stat-card.tsx,yes,reachable,1,"app"
components/analytics/cancellation-chart-sections.tsx,yes,reachable,1,"component"
components/analytics/peak-hours-heatmap-sections.tsx,yes,reachable,1,"component"
components/analytics/retention-funnel.tsx,yes,reachable,1,"app"
components/analytics/retention-recommendations.tsx,yes,reachable,1,"app"
components/analytics/revenue-detail-cards.tsx,yes,reachable,1,"app"
components/analytics/skill-radar-chart.tsx,yes,reachable,1,"component"
components/analytics/skill-radar-list.tsx,yes,reachable,1,"component"
components/analytics/skill-radar.tsx,yes,reachable,1,"app"
components/athlete/athlete-contact-card.tsx,yes,reachable,2,"component"
components/athlete/athlete-emergency-card.tsx,yes,reachable,1,"component"
components/athlete/athlete-hero.tsx,yes,reachable,2,"app,component"
components/athlete/athlete-next-session-card.tsx,yes,reachable,1,"component"
components/athlete/athlete-notes-tab-sections.tsx,yes,reachable,1,"component"
components/athlete/athlete-notes-tab.tsx,yes,reachable,2,"app,component"
components/athlete/athlete-overview.tsx,yes,reachable,2,"app,component"
components/athlete/athlete-progress-sections.tsx,yes,reachable,1,"component"
components/athlete/athlete-progress.tsx,yes,reachable,2,"app,component"
components/athlete/athlete-quick-actions.tsx,yes,reachable,2,"app,component"
components/athlete/athlete-sessions-sections.tsx,yes,reachable,1,"component"
components/athlete/athlete-sessions.tsx,yes,reachable,2,"app,component"
components/athlete/athlete-special-needs-summary.tsx,yes,reachable,1,"component"
components/athlete/athlete-stats-row.tsx,yes,reachable,1,"component"
components/athlete/athletes-screen-header-sections.tsx,yes,reachable,2,"app,hook"
components/auth/coach-signup-screen.tsx,yes,reachable,3,"component,hook"
components/auth/coach-signup-sections.tsx,yes,reachable,1,"component"
components/auth/login-screen-sections.tsx,yes,reachable,1,"component"
components/auth/login-screen.tsx,yes,reachable,2,"app,component"
components/auth/onboarding-progress-bar.tsx,yes,reachable,1,"component"
components/auth/onboarding-screen.tsx,yes,reachable,1,"component"
components/auth/onboarding-step-account-type.tsx,yes,reachable,1,"component"
components/auth/onboarding-step-athlete.tsx,yes,reachable,1,"component"
components/auth/onboarding-step-basic-info.tsx,yes,reachable,1,"component"
components/auth/onboarding-step-coach.tsx,yes,reachable,1,"component"
components/auth/onboarding-step-complete.tsx,yes,reachable,1,"component"
components/auth/onboarding-step-location.tsx,yes,reachable,1,"component"
components/auth/onboarding-step-parent.tsx,yes,reachable,1,"component"
components/auth/route-access-gate.tsx,yes,reachable,1,"app"
components/availability/block-date-form.tsx,yes,reachable,1,"app"
components/availability/calendar-grid.tsx,yes,reachable,1,"app"
components/availability/day-editor-existing-blocks.tsx,yes,reachable,1,"component"
components/availability/day-editor-time-section.tsx,yes,reachable,1,"component"
components/availability/day-editor-venue-section.tsx,yes,reachable,1,"component"
components/badges/badge-award-modal.tsx,yes,reachable,3,"app,component,hook"
components/badges/badge-award-sections.tsx,yes,reachable,1,"component"
components/badges/badge-card-sections.tsx,yes,reachable,1,"component"
components/badges/badge-card.tsx,yes,reachable,3,"component"
components/badges/badge-category-carousel.tsx,yes,reachable,1,"app"
components/badges/badge-cta-section.tsx,yes,reachable,1,"app"
components/badges/badge-grid-sections.tsx,yes,reachable,1,"component"
components/badges/badge-grid.tsx,yes,reachable,2,"app,component"
components/badges/badge-level-card.tsx,yes,reachable,1,"app"
components/badges/badge-list-section.tsx,yes,reachable,1,"app"
components/badges/badge-session-selector.tsx,yes,reachable,1,"app"
components/badges/badge-share-section.tsx,yes,reachable,1,"app"
components/badges/badge-timeline-section.tsx,yes,reachable,1,"app"
components/badges/child-badge-card.tsx,yes,reachable,1,"app"
components/badges/child-level-card.tsx,yes,reachable,1,"app"
components/booking/cancel-policy-tiers.tsx,yes,reachable,1,"app"
components/booking/cancel-reason-picker.tsx,yes,reachable,1,"app"
components/booking/cancel-refund-preview.tsx,yes,reachable,1,"app"
components/booking/cancel-reschedule-step.tsx,no,unreferenced,0,""
components/booking/cancellation-policy-card.tsx,yes,reachable,4,"app"
components/bookings/BookingsList.tsx,yes,reachable,3,"app,component,hook"
components/bookings/UnifiedBookingCard.tsx,yes,reachable,2,"component"
components/bookings/booking-coach-view.tsx,yes,reachable,1,"app"
components/bookings/booking-info-cards.tsx,yes,reachable,1,"app"
components/bookings/booking-notes-card.tsx,yes,reachable,1,"app"
components/bookings/booking-ownership-block.tsx,yes,reachable,3,"component"
components/bookings/booking-parent-view.tsx,yes,reachable,1,"app"
components/bookings/booking-participants-card.tsx,yes,reachable,1,"app"
components/bookings/child-selector.tsx,yes,reachable,2,"app,component"
components/bookings/coach-card-compact.tsx,yes,reachable,1,"component"
components/bookings/discover-feed.tsx,yes,reachable,1,"app"
components/bookings/discover-sections.tsx,yes,reachable,1,"component"
components/bookings/multi-week-confirmation.tsx,yes,reachable,1,"app"
components/bookings/multi-week-picker-sections.tsx,yes,reachable,1,"component"
components/bookings/multi-week-picker.tsx,yes,reachable,4,"app,component,hook"
components/bookings/objective-card.tsx,no,unreferenced,0,""
components/bookings/objective-modal.tsx,no,unreferenced,0,""
components/bookings/pending-invites-section.tsx,yes,reachable,3,"app,component"
components/bookings/recent-sessions-card.tsx,no,unreferenced,0,""
components/bookings/series-booking-group-sections.tsx,yes,reachable,1,"component"
components/bookings/series-booking-group.tsx,yes,reachable,1,"component"
components/bookings/skills-progress-card.tsx,no,unreferenced,0,""
components/bookings/stats-grid.tsx,no,unreferenced,0,""
components/bookings/stats-quick-links.tsx,no,unreferenced,0,""
components/bookings/unified-booking-sections.tsx,yes,reachable,1,"component"
components/calendar/CalendarExportButton.tsx,yes,reachable,2,"app,component"
components/calendar/CalendarProviderSelect.tsx,yes,reachable,2,"app,component"
components/calendar/SyncSettingsCard.tsx,yes,reachable,2,"app,component"
components/celebration-overlay.tsx,yes,reachable,3,"app,component"
components/child/child-screen-state.tsx,yes,reachable,2,"app"
components/child/emergency-contact-card.tsx,yes,reachable,1,"app"
components/child/emergency-contact-form.tsx,yes,reachable,1,"app"
components/child/medical-consent-toggle.tsx,yes,reachable,1,"app"
components/child/medical-tag-input.tsx,yes,reachable,2,"app"
components/club/ClubHeader.tsx,yes,reachable,3,"app,component"
components/club/FeedPost.tsx,yes,reachable,3,"app,component"
components/club/JoinClubCard.tsx,yes,reachable,3,"app,component"
components/club/MatchesPanel.tsx,yes,reachable,2,"component"
components/club/MembersPanel.tsx,yes,reachable,3,"app,component"
components/club/SessionsPanel.tsx,yes,reachable,2,"component"
components/club/TeamsPanel.tsx,yes,reachable,1,"component"
components/club/branding-editor-sections.tsx,yes,reachable,1,"component"
components/club/branding-editor.tsx,yes,reachable,2,"component"
components/club/calendar-event-list.tsx,yes,reachable,1,"app"
components/club/calendar-grid.tsx,yes,reachable,1,"app"
components/club/calendar-squad-filter.tsx,yes,reachable,1,"app"
components/club/club-admin-actions.tsx,yes,reachable,1,"component"
components/club/club-dashboard-widgets.tsx,yes,reachable,1,"app"
components/club/club-detail-stats.tsx,yes,reachable,1,"app"
components/club/club-feed-filters.tsx,yes,reachable,1,"component"
components/club/club-feed-list-header.tsx,yes,reachable,1,"app"
components/club/club-header-menu.tsx,yes,reachable,1,"component"
components/club/club-no-membership.tsx,yes,reachable,1,"app"
components/club/club-stats-row.tsx,yes,reachable,1,"component"
components/club/invite-manual-tab.tsx,yes,reachable,1,"app"
components/club/invite-past-sessions-tab.tsx,yes,reachable,1,"app"
components/club/invite-role-selector.tsx,yes,reachable,1,"app"
components/club/member-danger-zone.tsx,yes,reachable,1,"app"
components/club/member-profile-card.tsx,yes,reachable,1,"app"
components/club/member-role-management.tsx,yes,reachable,1,"app"
components/club/member-squad-assignments.tsx,yes,reachable,1,"app"
components/club/sessions-panel-sections.tsx,yes,reachable,1,"component"
components/club/settings-branding-section.tsx,yes,reachable,1,"app"
components/club/settings-details-section.tsx,yes,reachable,1,"app"
components/club/settings-invites-section.tsx,yes,reachable,1,"app"
components/club/settings-members-section.tsx,yes,reachable,1,"app"
components/club/settings-squads-section.tsx,yes,reachable,1,"app"
components/club/training-attendance-card.tsx,yes,reachable,1,"app"
components/club/training-card.tsx,yes,reachable,1,"app"
components/club/upcoming-events-carousel.tsx,yes,reachable,1,"component"
components/club/weekly-calendar-view.tsx,yes,reachable,1,"app"
components/coach/analytics-screen-sections.tsx,yes,reachable,1,"component"
components/coach/analytics-screen.tsx,yes,reachable,1,"component"
components/coach/availability-grid-sections.tsx,yes,reachable,1,"component"
components/coach/availability-grid.tsx,yes,reachable,1,"component"
components/coach/availability-tutorial-sections.tsx,yes,reachable,1,"component"
components/coach/availability-tutorial.tsx,yes,reachable,1,"component"
components/coach/availability-week-grid-sections.tsx,yes,reachable,1,"component"
components/coach/availability-week-grid.tsx,yes,reachable,1,"component"
components/coach/block-date-modal.tsx,yes,reachable,1,"component"
components/coach/block-date-sections.tsx,yes,reachable,1,"component"
components/coach/coach-card-availability.tsx,yes,reachable,4,"component"
components/coach/coach-card-book-button.tsx,yes,reachable,2,"component"
components/coach/coach-card-compact.tsx,yes,reachable,1,"component"
components/coach/coach-card-cta-sections.tsx,yes,reachable,1,"component"
components/coach/coach-card-cta.tsx,yes,reachable,3,"component"
components/coach/coach-card-discovery.tsx,yes,reachable,1,"component"
components/coach/coach-card-favourite.tsx,yes,reachable,1,"component"
components/coach/coach-card-header.tsx,yes,reachable,4,"component"
components/coach/coach-card-reviews.tsx,yes,reachable,4,"component"
components/coach/coach-card-services-sections.tsx,yes,reachable,1,"component"
components/coach/coach-card-services.tsx,yes,reachable,4,"component"
components/coach/coach-card-shared.tsx,yes,reachable,4,"component"
components/coach/coach-card.tsx,yes,reachable,1,"component"
components/coach/coach-detail-about.tsx,yes,reachable,1,"app"
components/coach/coach-detail-hero.tsx,yes,reachable,1,"app"
components/coach/coach-detail-reviews.tsx,yes,reachable,2,"app,component"
components/coach/coach-detail-sessions.tsx,yes,reachable,1,"app"
components/coach/day-editor-sheet.tsx,yes,reachable,2,"app,hook"
components/coach/development-screen.tsx,yes,reachable,2,"app,component"
components/coach/development-sections.tsx,yes,reachable,1,"component"
components/coach/filter-panel-sections.tsx,yes,reachable,1,"component"
components/coach/filter-panel.tsx,yes,reachable,1,"component"
components/coach/invite-athlete-filters.tsx,yes,reachable,1,"component"
components/coach/invite-athlete-list.tsx,yes,reachable,1,"component"
components/coach/invite-athlete-modal.tsx,yes,reachable,2,"component"
components/coach/invite-session-flow.tsx,yes,reachable,1,"component"
components/coach/invite-session-steps.tsx,yes,reachable,1,"component"
components/coach/onboarding-checklist-sections.tsx,yes,reachable,1,"component"
components/coach/onboarding-checklist.tsx,yes,reachable,1,"component"
components/coach/profile-header-sections.tsx,yes,reachable,1,"component"
components/coach/profile-header.tsx,yes,reachable,2,"app,component"
components/coach/profile-post-card.tsx,yes,reachable,2,"app,component"
components/coach/profile-quick-actions-sections.tsx,yes,reachable,1,"component"
components/coach/profile-quick-actions.tsx,yes,reachable,2,"app,component"
components/coach/profile-tab-about.tsx,yes,reachable,1,"component"
components/coach/profile-tab-bar.tsx,yes,reachable,1,"component"
components/coach/profile-tab-posts.tsx,yes,reachable,1,"component"
components/coach/profile-tabs.tsx,yes,reachable,2,"app,component"
components/coach/public-profile-about.tsx,yes,reachable,1,"app"
components/coach/public-profile-credentials.tsx,yes,reachable,1,"app"
components/coach/public-profile-hero.tsx,yes,reachable,1,"app"
components/coach/public-profile-reviews.tsx,yes,reachable,1,"app"
components/coach/public-profile-specialties.tsx,yes,reachable,1,"app"
components/coach/recurring-template-modal.tsx,yes,reachable,1,"component"
components/coach/scheduling-rules-modal.tsx,yes,reachable,2,"app,component"
components/coach/scheduling-rules-sections.tsx,yes,reachable,1,"component"
components/coach/session-type-chips.tsx,yes,reachable,1,"component"
components/coach/session-type-modal-sections.tsx,yes,reachable,1,"component"
components/coach/session-type-modal.tsx,yes,reachable,1,"app"
components/coach/share-profile-sections.tsx,yes,reachable,1,"component"
components/coach/share-profile.tsx,yes,reachable,2,"app,component"
components/coach/template-day-section.tsx,yes,reachable,1,"component"
components/coach/template-options-section.tsx,yes,reachable,1,"component"
components/coach/template-time-section.tsx,yes,reachable,1,"component"
components/coach/time-off-confirm-step.tsx,yes,reachable,1,"component"
components/coach/time-off-form-step.tsx,yes,reachable,1,"component"
components/coach/time-off-remove-step.tsx,yes,reachable,1,"component"
components/coach/time-off-sheet.tsx,yes,reachable,2,"app,component"
components/coach/trial-discovery-preview.tsx,yes,reachable,2,"component"
components/coach/trial-session-editor-sections.tsx,yes,reachable,1,"component"
components/coach/trial-session-editor.tsx,yes,reachable,1,"component"
components/coach/week-pattern-grid.tsx,yes,reachable,1,"component"
components/coach/week-pattern-setup-mode.tsx,yes,reachable,1,"component"
components/coach/week-pattern-slot-row.tsx,yes,reachable,1,"component"
components/community/CreateGroupForm.tsx,yes,reachable,3,"app,component,hook"
components/community/ParentGroupCard-sections.tsx,yes,reachable,1,"component"
components/community/ParentGroupCard.tsx,yes,reachable,2,"component"
components/community/community-tab-content.tsx,yes,reachable,1,"app"
components/community/create-group-form-sections.tsx,yes,reachable,1,"component"
components/community/group-chat-header-sections.tsx,yes,reachable,1,"app"
components/community/group-chat-section-sections.tsx,yes,reachable,1,"component"
components/community/group-chat-section.tsx,yes,reachable,1,"app"
components/community/group-manage-tab.tsx,yes,reachable,1,"app"
components/community/group-members-modal-sections.tsx,yes,reachable,1,"component"
components/community/group-members-modal.tsx,yes,reachable,1,"app"
components/community/group-role-picker.tsx,yes,reachable,1,"app"
components/compare/CoachColumn-sections.tsx,yes,reachable,1,"component"
components/compare/CoachColumn.tsx,yes,reachable,2,"component"
components/compare/ComparisonTable.tsx,yes,reachable,3,"app,component"
components/consent/ConsentCard.tsx,yes,reachable,2,"app,component"
components/consent/ConsentFilter.tsx,yes,reachable,2,"app,component"
components/consent/ConsentGrid.tsx,yes,reachable,2,"component"
components/development/child-progress-stats.tsx,yes,reachable,1,"app"
components/development/coach-observation-modal.tsx,yes,reachable,1,"app"
components/development/dev-athlete-hero.tsx,yes,reachable,1,"app"
components/development/dev-progression-card.tsx,yes,reachable,1,"app"
components/development/dev-session-card.tsx,yes,reachable,1,"app"
components/development/dev-session-info.tsx,yes,reachable,1,"app"
components/development/dev-session-media.tsx,yes,reachable,1,"app"
components/development/dev-session-notes.tsx,yes,reachable,1,"app"
components/development/dev-session-ratings.tsx,yes,reachable,1,"app"
components/development/dev-session-skills.tsx,yes,reachable,1,"app"
components/development/dev-session-visibility.tsx,yes,reachable,1,"app"
components/development/dev-special-needs-card.tsx,yes,reachable,1,"app"
components/development/special-needs-accommodations.tsx,yes,reachable,1,"app"
components/development/special-needs-disabilities.tsx,yes,reachable,1,"app"
components/development/special-needs-hero.tsx,yes,reachable,1,"app"
components/development/special-needs-notes-section.tsx,yes,reachable,1,"app"
components/development/special-needs-observations.tsx,yes,reachable,1,"app"
components/discover/FilterBar.tsx,yes,reachable,4,"app,component"
components/discover/FilterModal.tsx,yes,reachable,4,"app,component"
components/discover/PriceRangeSlider.tsx,yes,reachable,2,"component"
components/discover/RatingFilter.tsx,yes,reachable,2,"component"
components/discover/filter-bar-sections.tsx,yes,reachable,1,"component"
components/discover/filter-modal-sections.tsx,yes,reachable,1,"component"
components/discover/map-content.native.tsx,yes,reachable,1,"app"
components/discover/map-content.tsx,yes,reachable,1,"app"
components/discover/map-content.web.tsx,yes,reachable,1,"app"
components/drills/AssignmentCard.tsx,yes,reachable,2,"component"
components/drills/DifficultyBadge.tsx,yes,reachable,4,"component"
components/drills/DrillCard.tsx,yes,reachable,2,"component"
components/drills/DrillCoachNotes.tsx,yes,reachable,1,"component"
components/drills/DrillCompletionSection.tsx,yes,reachable,1,"component"
components/drills/DrillFeedbackCard.tsx,yes,reachable,1,"component"
components/drills/DrillForm.tsx,yes,reachable,1,"component"
components/drills/DrillInfoHeader.tsx,yes,reachable,1,"component"
components/drills/DrillInstructions.tsx,yes,reachable,1,"component"
components/drills/DrillList.tsx,yes,reachable,1,"component"
components/drills/VideoPlayer.tsx,yes,reachable,6,"app,component"
components/drills/assign-drill-form.tsx,yes,reachable,1,"app"
components/drills/assignment-card-compact.tsx,yes,reachable,1,"component"
components/drills/challenge-card.tsx,yes,reachable,1,"app"
components/drills/challenge-stats-bar.tsx,yes,reachable,1,"app"
components/drills/drill-card-sections.tsx,yes,reachable,1,"component"
components/drills/drill-category-filter.tsx,yes,reachable,1,"app"
components/drills/drill-detail-header.tsx,yes,reachable,1,"app"
components/drills/drill-form-sections.tsx,yes,reachable,1,"component"
components/drills/drill-list-sections.tsx,yes,reachable,1,"component"
components/drills/drill-stats-card.tsx,yes,reachable,1,"app"
components/drills/drill-tab-filter.tsx,yes,reachable,1,"app"
components/earnings/coach-payment-instructions-card.tsx,yes,reachable,2,"app,component"
components/earnings/payment-summary-card.tsx,yes,reachable,2,"app,component"
components/earnings/session-payment-item.tsx,yes,reachable,2,"app,component"
components/error-boundary.tsx,yes,reachable,7,"app,component"
components/event/AttendeeCard.tsx,yes,reachable,1,"component"
components/event/AttendeeList.tsx,yes,reachable,1,"app"
components/event/CheckInButton.tsx,yes,reachable,1,"app"
components/event/attendee-card-sections.tsx,yes,reachable,1,"component"
components/event/attendee-list-sections.tsx,yes,reachable,1,"component"
components/event/check-in-button-sections.tsx,yes,reachable,1,"component"
components/event/create-event-audience-step.tsx,yes,reachable,1,"app"
components/event/create-event-details-step.tsx,yes,reachable,1,"app"
components/event/create-event-review-step.tsx,yes,reachable,1,"app"
components/event/create-event-schedule-step.tsx,yes,reachable,1,"app"
components/event/create-event-type-step.tsx,yes,reachable,1,"app"
components/event/event-athlete-selector.tsx,yes,reachable,1,"component"
components/event/event-attendance-section.tsx,yes,reachable,1,"app"
components/event/event-card-sections.tsx,yes,reachable,1,"component"
components/event/event-card.tsx,yes,reachable,3,"app,component"
components/event/events-list-sections.tsx,yes,reachable,1,"app"
components/event/rsvp-button-sections.tsx,yes,reachable,1,"component"
components/event/rsvp-buttons.tsx,yes,reachable,2,"app,component"
components/family/FamilyCalendar.tsx,yes,reachable,2,"app,component"
components/family/FamilyMemberCard.tsx,yes,reachable,2,"app,component"
components/family/SpendingChart.tsx,yes,reachable,2,"app,component"
components/family/UpcomingSessionsList.tsx,yes,reachable,2,"app,component"
components/family/add-child-basic-step-sections.tsx,yes,reachable,1,"component"
components/family/add-child-basic-step.tsx,yes,reachable,2,"app,component"
components/family/add-child-emergency-step-sections.tsx,yes,reachable,1,"component"
components/family/add-child-emergency-step.tsx,yes,reachable,2,"app,component"
components/family/add-child-medical-step.tsx,yes,reachable,2,"app,component"
components/family/child-switcher.tsx,yes,reachable,7,"app,component,hook"
components/family/children-child-card.tsx,yes,reachable,1,"app"
components/family/children-recent-badges.tsx,yes,reachable,1,"app"
components/family/children-stats-row.tsx,yes,reachable,1,"app"
components/family/event-list-section.tsx,yes,reachable,1,"component"
components/family/family-calendar-sections.tsx,yes,reachable,1,"component"
components/family/family-quick-actions.tsx,yes,reachable,1,"app"
components/family/medical-special-needs-form-sections.tsx,yes,reachable,2,"app,component"
components/family/medical-special-needs-form.tsx,yes,reachable,1,"component"
components/family/medical-tag-list-form.tsx,yes,reachable,1,"component"
components/family/next-session-card.tsx,yes,reachable,1,"app"
components/family/recognition-summary-card.tsx,yes,reachable,1,"app"
components/family/schedule-conflict-banner.tsx,yes,reachable,2,"component"
components/family/sharing-guardians-section.tsx,yes,reachable,1,"app"
components/family/sharing-invite-modal.tsx,yes,reachable,1,"app"
components/family/sharing-pending-invites.tsx,yes,reachable,1,"app"
components/family/spending-chart-sections.tsx,yes,reachable,1,"component"
components/family/spending-comparison-card.tsx,yes,reachable,1,"app"
components/family/spending-transactions.tsx,yes,reachable,1,"app"
components/family/upcoming-sessions-sections.tsx,yes,reachable,1,"component"
components/favourites/FavouriteButton.tsx,yes,reachable,2,"component"
components/favourites/FavouriteCoachCard.tsx,yes,reachable,2,"app,component"
components/goals/CategoryBadge.tsx,yes,reachable,4,"component"
components/goals/GoalCard.tsx,yes,reachable,2,"component"
components/goals/GoalForm.tsx,yes,reachable,1,"component"
components/goals/GoalList.tsx,yes,reachable,1,"component"
components/goals/MilestoneList.tsx,yes,reachable,2,"component"
components/goals/ProgressRing.tsx,yes,reachable,3,"component"
components/goals/goal-actions-section.tsx,yes,reachable,1,"app"
components/goals/goal-card-sections.tsx,yes,reachable,1,"component"
components/goals/goal-celebration-modal.tsx,yes,reachable,1,"app"
components/goals/goal-hero-section.tsx,yes,reachable,1,"app"
components/goals/goal-list-sections.tsx,yes,reachable,1,"component"
components/goals/goal-meta-card.tsx,yes,reachable,1,"app"
components/goals/goal-milestones-section.tsx,yes,reachable,1,"component"
components/goals/goal-preview-card.tsx,yes,reachable,1,"component"
components/goals/milestone-list-sections.tsx,yes,reachable,1,"component"
components/group/child-selector.tsx,yes,reachable,1,"app"
components/group/deadline-badge.tsx,yes,reachable,3,"app,component"
components/group/family-registration-card.tsx,yes,reachable,1,"app"
components/group/group-session-card.tsx,yes,reachable,1,"app"
components/group/group-session-coach-actions.tsx,yes,reachable,1,"app"
components/group/group-session-details.tsx,yes,reachable,1,"app"
components/group/group-session-hero.tsx,yes,reachable,1,"app"
components/group/injury-report-modal.tsx,yes,reachable,1,"app"
components/group/participant-card.tsx,yes,reachable,2,"app,component"
components/group/quick-rate-modal.tsx,yes,reachable,1,"app"
components/group/roll-call-modal.tsx,yes,reachable,1,"app"
components/group/rsvp-mini-bar.tsx,yes,reachable,3,"app,component"
components/group/rsvp-summary-card.tsx,yes,reachable,1,"app"
components/group/session-child-badge.tsx,yes,reachable,1,"component"
components/group/session-status-banner.tsx,yes,reachable,1,"app"
