route,file,constRefs,literalRefs,signal
"/(modal)/add-child","app/(modal)/add-child.tsx",4,0,strong
"/(modal)/create-club-post","app/(modal)/create-club-post.tsx",3,0,strong
"/(modal)/create-post","app/(modal)/create-post.tsx",1,0,weak
"/(modal)/create-squad","app/(modal)/create-squad.tsx",0,0,orphan
"/(modal)/edit-child-profile","app/(modal)/edit-child-profile.tsx",1,0,weak
"/(modal)/edit-child-sen","app/(modal)/edit-child-sen.tsx",1,0,weak
"/(modal)/post-detail","app/(modal)/post-detail.tsx",4,0,strong
"/(tabs)","app/(tabs)/index.tsx",5,0,strong
"/(tabs)/admin/invite-codes","app/(tabs)/admin/invite-codes.tsx",0,1,weak
"/(tabs)/athletes","app/(tabs)/athletes.tsx",2,1,strong
"/(tabs)/availability","app/(tabs)/availability.tsx",5,3,strong
"/(tabs)/badges","app/(tabs)/badges.tsx",4,5,strong
"/(tabs)/bookings","app/(tabs)/bookings/index.tsx",6,13,strong
"/(tabs)/bookings/[id]","app/(tabs)/bookings/[id].tsx",10,0,strong
"/(tabs)/bookings/objectives","app/(tabs)/bookings/objectives.tsx",0,0,orphan
"/(tabs)/bookings/report-problem","app/(tabs)/bookings/report-problem.tsx",2,0,strong
"/(tabs)/bookings/session-feedback","app/(tabs)/bookings/session-feedback.tsx",2,0,strong
"/(tabs)/bookings/statistics","app/(tabs)/bookings/statistics.tsx",0,0,orphan
"/(tabs)/children","app/(tabs)/children.tsx",2,1,strong
"/(tabs)/club-hub","app/(tabs)/club-hub.tsx",13,1,strong
"/(tabs)/coach-profile","app/(tabs)/coach-profile.tsx",2,1,strong
"/(tabs)/earnings","app/(tabs)/earnings.tsx",5,1,strong
"/(tabs)/edit-profile","app/(tabs)/edit-profile.tsx",5,1,strong
"/(tabs)/feed","app/(tabs)/feed.tsx",2,2,strong
"/(tabs)/messages","app/(tabs)/messages.tsx",6,6,strong
"/(tabs)/more","app/(tabs)/more.tsx",2,2,strong
"/(tabs)/notifications","app/(tabs)/notifications.tsx",1,1,strong
"/(tabs)/profile","app/(tabs)/profile.tsx",0,0,orphan
"/(tabs)/roster","app/(tabs)/roster.tsx",0,0,orphan
"/(tabs)/schedule","app/(tabs)/schedule.tsx",6,1,strong
"/(tabs)/settings","app/(tabs)/settings.tsx",2,7,strong
"/analytics/[athleteId]","app/analytics/[athleteId].tsx",2,0,strong
"/analytics/[athleteId]/goals","app/analytics/[athleteId]/goals.tsx",1,0,weak
"/analytics/dashboard","app/analytics/dashboard.tsx",0,0,orphan
"/analytics/retention","app/analytics/retention.tsx",1,0,weak
"/analytics/revenue","app/analytics/revenue.tsx",1,0,weak
"/athlete/journal","app/athlete/journal.tsx",0,0,orphan
"/availability/add-template","app/availability/add-template.tsx",1,0,weak
"/availability/block-date","app/availability/block-date.tsx",1,0,weak
"/availability/calendar","app/availability/calendar.tsx",1,0,weak
"/availability/edit-template","app/availability/edit-template.tsx",0,0,orphan
"/badges","app/badges/index.tsx",4,5,strong
"/book-coach","app/book-coach.tsx",9,1,strong
"/book/[coachId]","app/book/[coachId]/index.tsx",2,0,strong
"/book/[coachId]/confirmation","app/book/[coachId]/confirmation.tsx",1,0,weak
"/book/[coachId]/details","app/book/[coachId]/details.tsx",1,0,weak
"/book/[coachId]/multi-week","app/book/[coachId]/multi-week.tsx",0,0,orphan
"/book/[coachId]/review","app/book/[coachId]/review.tsx",1,0,weak
"/book/[coachId]/schedule","app/book/[coachId]/schedule.tsx",2,0,strong
"/book/[coachId]/session-type","app/book/[coachId]/session-type.tsx",8,0,strong
"/booking/[id]/cancel","app/booking/[id]/cancel.tsx",2,0,strong
"/bookings/[id]/counter","app/bookings/[id]/counter.tsx",2,0,strong
"/bookings/subscribe","app/bookings/subscribe.tsx",0,0,orphan
"/chat","app/chat/index.tsx",0,0,orphan
"/chat/[threadId]","app/chat/[threadId].tsx",6,0,strong
"/child/[id]/emergency","app/child/[id]/emergency.tsx",0,0,orphan
"/child/[id]/medical","app/child/[id]/medical.tsx",0,0,orphan
"/children/badges/[childId]","app/children/badges/[childId].tsx",5,0,strong
"/club/[clubId]/calendar","app/club/[clubId]/calendar.tsx",1,0,weak
"/club/[clubId]/dashboard","app/club/[clubId]/dashboard.tsx",1,0,weak
"/club/[clubId]/member/[memberId]","app/club/[clubId]/member/[memberId].tsx",3,0,strong
"/club/[id]","app/club/[id].tsx",6,0,strong
"/club/create","app/club/create.tsx",1,1,strong
"/club/invite-members","app/club/invite-members.tsx",2,0,strong
"/club/settings","app/club/settings.tsx",4,0,strong
"/club/squad/[id]","app/club/squad/[id].tsx",2,0,strong
"/club/squad/create","app/club/squad/create.tsx",5,0,strong
"/club/training-schedule","app/club/training-schedule.tsx",2,0,strong
"/coach-invites","app/coach-invites.tsx",1,0,weak
"/coach/[coachId]/public","app/coach/[coachId]/public.tsx",2,0,strong
"/coach/[id]","app/coach/[id].tsx",0,0,orphan
"/coach/invite","app/coach/invite.tsx",0,0,orphan
"/community","app/community/index.tsx",0,0,orphan
"/community/[groupId]","app/community/[groupId].tsx",2,0,strong
"/compare","app/compare/index.tsx",0,0,orphan
"/compare/[ids]","app/compare/[ids].tsx",1,0,weak
"/development/athlete/[athleteId]","app/development/athlete/[athleteId]/index.tsx",5,0,strong
"/development/athlete/[athleteId]/special-needs","app/development/athlete/[athleteId]/special-needs.tsx",1,0,weak
"/development/badges","app/development/badges.tsx",3,0,strong
"/development/child-progress/[childId]","app/development/child-progress/[childId].tsx",5,0,strong
"/development/media-gallery","app/development/media-gallery.tsx",2,0,strong
"/development/my-progress","app/development/my-progress.tsx",4,3,strong
"/development/session-history","app/development/session-history.tsx",3,0,strong
"/development/session/[sessionId]","app/development/session/[sessionId].tsx",6,0,strong
"/discover-sessions","app/discover-sessions.tsx",2,1,strong
"/discover/map","app/discover/map.tsx",4,2,strong
"/drills","app/drills/index.tsx",0,2,strong
"/drills/[id]","app/drills/[id].tsx",2,0,strong
"/drills/assign","app/drills/assign.tsx",2,0,strong
"/drills/challenges","app/drills/challenges.tsx",0,0,orphan
"/drills/create","app/drills/create.tsx",2,0,strong
"/drills/create-challenge","app/drills/create-challenge.tsx",1,0,weak
"/drills/library","app/drills/library.tsx",1,0,weak
"/earnings","app/earnings.tsx",5,0,strong
"/events","app/events/index.tsx",1,3,strong
"/events/[id]","app/events/[id].tsx",6,0,strong
"/events/[id]/attendees","app/events/[id]/attendees.tsx",1,0,weak
"/events/[id]/rsvp","app/events/[id]/rsvp.tsx",0,0,orphan
"/events/create","app/events/create.tsx",2,1,strong
"/family","app/family/index.tsx",0,2,strong
"/family/[legacy]","app/family/[legacy].tsx",0,0,orphan
"/family/calendar","app/family/calendar.tsx",3,0,strong
"/family/sharing","app/family/sharing.tsx",0,1,weak
"/family/spending","app/family/spending.tsx",2,0,strong
"/favourites","app/favourites/index.tsx",0,0,orphan
"/goals","app/goals/index.tsx",1,1,strong
"/goals/[id]","app/goals/[id].tsx",2,0,strong
"/goals/create","app/goals/create.tsx",3,0,strong
"/group-sessions","app/group-sessions/index.tsx",3,5,strong
"/group-sessions/[id]","app/group-sessions/[id].tsx",8,0,strong
"/group-sessions/[id]/roster","app/group-sessions/[id]/roster.tsx",2,0,strong
"/group-sessions/create","app/group-sessions/create.tsx",3,0,strong
"/health","app/health/index.tsx",0,0,orphan
"/health/[id]","app/health/[id].tsx",2,0,strong
"/health/injuries","app/health/injuries.tsx",1,0,weak
"/health/log","app/health/log.tsx",2,0,strong
"/invites","app/invites.tsx",1,2,strong
"/invoices","app/invoices/index.tsx",0,0,orphan
"/invoices/[id]","app/invoices/[id].tsx",1,0,weak
"/manage","app/manage/index.tsx",3,2,strong
"/manage/[legacy]","app/manage/[legacy].tsx",0,0,orphan
"/manage/bookings","app/manage/bookings.tsx",1,0,weak
"/matches","app/matches/index.tsx",1,0,weak
"/matches/[id]","app/matches/[id].tsx",4,0,strong
"/matches/create","app/matches/create.tsx",3,1,strong
"/payments","app/payments/index.tsx",0,0,orphan
"/profile/[userId]","app/profile/[userId].tsx",2,0,strong
"/rate-coach","app/rate-coach.tsx",1,1,strong
"/referrals/invite","app/referrals/invite.tsx",0,0,orphan
"/review/[bookingId]","app/review/[bookingId].tsx",2,0,strong
"/review/create","app/review/create.tsx",1,0,weak
"/roster","app/roster/index.tsx",0,0,orphan
"/roster/[athleteId]","app/roster/[athleteId]/index.tsx",4,0,strong
"/roster/[athleteId]/add-to-session","app/roster/[athleteId]/add-to-session.tsx",4,0,strong
"/roster/[athleteId]/emergency","app/roster/[athleteId]/emergency.tsx",1,0,weak
"/roster/[athleteId]/raise-concern","app/roster/[athleteId]/raise-concern.tsx",3,0,strong
"/roster/consents","app/roster/consents.tsx",0,0,orphan
"/session-invites","app/session-invites/index.tsx",4,3,strong
"/session-invites/[id]","app/session-invites/[id].tsx",4,0,strong
"/session-invites/create","app/session-invites/create.tsx",3,0,strong
"/session-invites/group","app/session-invites/group.tsx",4,0,strong
"/session-notes/[bookingId]","app/session-notes/[bookingId].tsx",1,0,weak
"/session/[id]/complete","app/session/[id]/complete.tsx",2,0,strong
"/session/[id]/rsvp","app/session/[id]/rsvp.tsx",0,0,orphan
"/sessions/create","app/sessions/create.tsx",18,0,strong
"/settings","app/settings/index.tsx",2,6,strong
"/settings/account","app/settings/account.tsx",1,0,weak
"/settings/appearance","app/settings/appearance.tsx",1,0,weak
"/settings/blocked-dates","app/settings/blocked-dates.tsx",1,0,weak
"/settings/calendar-sync","app/settings/calendar-sync.tsx",1,0,weak
"/settings/cancellation-policy","app/settings/cancellation-policy.tsx",1,0,weak
"/settings/coaching","app/settings/coaching.tsx",0,0,orphan
"/settings/help","app/settings/help.tsx",1,0,weak
"/settings/notifications","app/settings/notifications/index.tsx",1,0,weak
"/settings/notifications/preferences","app/settings/notifications/preferences.tsx",0,0,orphan
"/settings/privacy","app/settings/privacy.tsx",1,0,weak
"/settings/privacy-policy","app/settings/privacy-policy.tsx",0,0,orphan
"/settings/smart-slots","app/settings/smart-slots.tsx",1,0,weak
"/settings/terms","app/settings/terms.tsx",0,0,orphan
"/settings/travel-radius","app/settings/travel-radius.tsx",1,0,weak
"/skills","app/skills/index.tsx",0,0,orphan
"/skills/[category]","app/skills/[category].tsx",1,0,weak
"/squads/[id]/invite","app/squads/[id]/invite.tsx",1,0,weak
"/verification","app/verification/index.tsx",0,0,orphan
"/verification/background","app/verification/background.tsx",1,0,weak
"/verification/credentials","app/verification/credentials.tsx",1,0,weak
"/verification/id","app/verification/id.tsx",1,0,weak
"/verification/insurance","app/verification/insurance.tsx",1,0,weak
"/videos/[id]","app/videos/[id].tsx",1,0,weak
"/videos/upload","app/videos/upload.tsx",0,0,orphan